Longueur d'onde (nm),Tension photodiode 1 (Volt),Tension photodiode 2 (Volt),pas de vis (mm)
800.0,-0.4325626306911516,-0.4114756454123379,0.085
797.35614307905,-0.6767390807704365,-0.6346732560112697,0.17
794.7122861581,-0.6025561602253982,-0.5613554403670322,0.255
792.06842923715,-0.3323183434050194,-0.29987682452057024,0.34
789.4245723162,-0.2784654214620326,-0.2677597197239179,0.42500000000000004
786.78071539525,-0.2740317469651827,-0.2506738520878055,0.51
784.1368584743,-0.2499168832931672,-0.22764037189493946,0.595
781.49300155335,-0.24699714635042588,-0.2253694653065966,0.68
778.8491446324,-0.23304729219537101,-0.22255786679997336,0.765
776.20528771145,-0.24007628849844034,-0.2228822820244971,0.85
773.5614307905,-0.23737282832541992,-0.2034173685809765,0.935
770.91757386955,-0.21942185293923444,-0.20266039971064945,1.02
768.2737169486,-0.23402053783477764,-0.21455562462514996,1.105
765.62986002765,-0.2333717073569467,-0.21444748625028798,1.19
762.9860031067,-0.24548320870911178,-0.202768538151612,1.2750000000000001
760.34214618575,-0.23942745808284563,-0.20914870426709609,1.36
757.6982892648,-0.2679759965075113,-0.23877862765471733,1.445
755.05443234385,-0.28841415415851285,-0.26094700037727375,1.53
752.4105754229,-0.3406449997888151,-0.2841967566572155,1.615
749.76671850195,-0.4066094180261373,-0.3720051335551802,1.7000000000000002
747.122861581,-0.3244242404679754,-0.31090694107321537,1.7850000000000001
744.47900466005,-0.44943221861586496,-0.40639314125705184,1.87
741.8351477391,-0.4302917245481089,-0.40379781994400793,1.955
739.19129081815,-0.6681961498896536,-0.6074223869014933,2.04
736.5474338972,-0.34756585697424774,-0.3100418338831654,2.125
733.90357697625,-0.30376980684047195,-0.27024690297839693,2.21
731.2597200553,-0.28138515820090476,-0.2512145440247385,2.295
728.61586313435,-0.2857106941877359,-0.2554319418026472,2.3800000000000003
725.9720062133999,-0.29144202942340997,-0.24710528466615908,2.4650000000000003
723.32814929245,-0.2983628869316444,-0.26354232204201195,2.5500000000000003
720.6842923715,-0.2953350116078631,-0.26310976837656086,2.6350000000000002
718.04043545055,-0.28733277015651043,-0.2675434428883938,2.72
